PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
785,1,3,Passenger 785,female,9.3,0,2,TKT00785,15.19,,S
786,1,3,Passenger 786,male,16.7,2,0,TKT00786,23.87,,S
787,0,2,Passenger 787,female,25.7,0,0,TKT00787,40.7,,S
788,0,3,Passenger 788,male,34.8,0,1,TKT00788,14.76,,S
789,0,3,Passenger 789,female,18.5,0,0,TKT00789,7.69,,S
790,0,2,Passenger 790,male,,1,0,TKT00790,22.82,,Q
791,0,1,Passenger 791,male,15.6,0,0,TKT00791,58.0,,C
792,1,3,Passenger 792,female,22.7,0,0,TKT00792,5.51,,S
793,0,2,Passenger 793,male,17.5,0,0,TKT00793,8.9,,S
794,0,3,Passenger 794,male,21.8,1,0,TKT00794,5.26,,C
795,0,1,Passenger 795,male,57.3,0,0,TKT00795,303.98,,S
796,1,1,Passenger 796,female,34.3,0,1,TKT00796,160.98,,S
797,1,1,Passenger 797,female,18.4,0,1,TKT00797,401.61,,C
798,0,3,Passenger 798,female,,0,0,TKT00798,12.79,,S
799,0,1,Passenger 799,female,53.1,0,0,TKT00799,48.98,,C
800,1,2,Passenger 800,male,,0,1,TKT00800,21.1,,S
801,1,3,Passenger 801,male,,3,0,TKT00801,13.31,,Q
802,0,2,Passenger 802,male,10.6,0,0,TKT00802,45.21,,S
803,0,3,Passenger 803,male,5.6,1,1,TKT00803,2.14,,S
804,0,2,Passenger 804,male,25.3,0,1,TKT00804,21.27,,C
805,1,3,Passenger 805,female,28.7,0,2,TKT00805,26.37,,Q
806,0,2,Passenger 806,male,6.7,0,0,TKT00806,33.17,,S
807,1,2,Passenger 807,female,10.8,2,0,TKT00807,3.41,,S
808,0,3,Passenger 808,female,29.6,0,0,TKT00808,12.78,,C
809,1,1,Passenger 809,female,0.4,0,1,TKT00809,113.28,,S
810,0,3,Passenger 810,male,5.2,0,0,TKT00810,24.28,,S
811,0,3,Passenger 811,male,29.5,0,0,TKT00811,25.5,,C
812,0,2,Passenger 812,female,38.3,1,0,TKT00812,8.24,,C
813,0,3,Passenger 813,male,,0,0,TKT00813,9.68,,S
814,0,3,Passenger 814,male,44.7,1,0,TKT00814,9.51,,Q
815,0,3,Passenger 815,male,,0,0,TKT00815,9.24,,Q
816,1,2,Passenger 816,male,43.2,0,3,TKT00816,6.95,,S
817,1,1,Passenger 817,female,26.4,0,0,TKT00817,78.64,,C
818,1,3,Passenger 818,female,61.1,1,0,TKT00818,2.04,,S
819,0,3,Passenger 819,female,54.7,0,0,TKT00819,28.76,,S
820,1,2,Passenger 820,female,,0,0,TKT00820,14.76,,S
821,1,2,Passenger 821,male,18.5,0,0,TKT00821,24.34,,S
822,1,3,Passenger 822,female,36.1,0,1,TKT00822,26.9,,C
823,0,3,Passenger 823,male,,0,0,TKT00823,15.0,,C
824,0,3,Passenger 824,female,25.5,0,0,TKT00824,4.54,,S
825,0,3,Passenger 825,male,0.4,0,2,TKT00825,5.83,,S
826,0,3,Passenger 826,male,24.2,1,0,TKT00826,6.15,,S
827,0,3,Passenger 827,female,45.2,2,0,TKT00827,15.67,,S
828,1,1,Passenger 828,male,30.6,0,0,TKT00828,41.42,,S
829,0,3,Passenger 829,female,53.8,3,1,TKT00829,5.18,,S
830,0,3,Passenger 830,male,30.4,0,1,TKT00830,16.09,,C
831,0,2,Passenger 831,male,,0,1,TKT00831,24.61,,Q
832,0,2,Passenger 832,male,26.0,2,1,TKT00832,22.2,,S
833,0,2,Passenger 833,male,,0,0,TKT00833,11.41,,S
834,0,3,Passenger 834,male,29.9,1,1,TKT00834,8.23,,S
835,0,1,Passenger 835,female,47.9,1,0,TKT00835,55.0,,S
836,0,3,Passenger 836,male,53.8,1,2,TKT00836,12.86,,S
837,0,3,Passenger 837,male,35.9,1,0,TKT00837,9.03,,S
838,1,1,Passenger 838,female,14.1,0,0,TKT00838,151.17,,S
839,0,2,Passenger 839,male,38.6,0,2,TKT00839,17.7,,S
840,1,1,Passenger 840,female,50.1,0,0,TKT00840,84.65,,S
841,1,2,Passenger 841,female,39.9,0,0,TKT00841,19.24,,C
842,0,3,Passenger 842,male,34.7,0,0,TKT00842,18.31,,S
843,0,2,Passenger 843,male,44.2,2,0,TKT00843,15.14,,S
844,1,3,Passenger 844,male,49.6,0,0,TKT00844,5.59,,S
845,1,1,Passenger 845,male,,0,0,TKT00845,47.9,,S
846,1,1,Passenger 846,female,52.6,2,0,TKT00846,31.73,,S
847,0,3,Passenger 847,male,,0,0,TKT00847,7.15,,C
848,0,1,Passenger 848,male,,0,0,TKT00848,45.08,,S
849,0,1,Passenger 849,male,22.5,0,0,TKT00849,79.2,,Q
850,0,3,Passenger 850,male,33.8,0,2,TKT00850,29.31,,S
851,0,2,Passenger 851,male,39.4,1,0,TKT00851,7.63,,S
852,0,3,Passenger 852,female,9.0,0,0,TKT00852,9.99,,S
853,0,1,Passenger 853,male,41.4,1,0,TKT00853,147.73,,S
854,0,2,Passenger 854,male,31.6,1,1,TKT00854,29.51,,C
855,0,3,Passenger 855,male,51.8,0,0,TKT00855,11.87,,S
856,0,3,Passenger 856,male,40.4,0,0,TKT00856,29.77,,C
857,0,1,Passenger 857,male,,0,0,TKT00857,54.25,,S
858,1,2,Passenger 858,female,,0,0,TKT00858,7.49,,S
859,1,1,Passenger 859,male,,0,0,TKT00859,67.17,,S
860,0,1,Passenger 860,male,32.7,0,0,TKT00860,122.73,,S
861,0,3,Passenger 861,male,38.5,0,1,TKT00861,6.48,,S
862,1,1,Passenger 862,female,20.2,0,0,TKT00862,105.92,,S
863,0,1,Passenger 863,male,12.5,0,0,TKT00863,22.05,,S
864,0,1,Passenger 864,male,22.3,0,3,TKT00864,80.4,,S
865,0,1,Passenger 865,male,9.8,1,0,TKT00865,94.97,,Q
866,0,2,Passenger 866,male,19.3,0,0,TKT00866,1.33,,S
867,0,1,Passenger 867,male,35.7,2,2,TKT00867,92.02,,S
868,0,2,Passenger 868,female,6.9,1,2,TKT00868,9.38,,S
869,0,2,Passenger 869,male,12.7,1,0,TKT00869,28.63,,C
870,0,1,Passenger 870,male,41.2,0,0,TKT00870,53.9,,C
871,0,1,Passenger 871,male,,0,0,TKT00871,116.85,,S
872,1,1,Passenger 872,male,30.4,0,0,TKT00872,130.2,,S
873,1,3,Passenger 873,female,12.6,0,0,TKT00873,12.95,,S
874,0,2,Passenger 874,male,15.4,0,0,TKT00874,19.02,,S
875,1,3,Passenger 875,male,26.2,0,0,TKT00875,11.06,,S
876,0,3,Passenger 876,male,54.2,0,0,TKT00876,21.76,,C
877,0,3,Passenger 877,male,37.0,0,1,TKT00877,14.6,,S
878,1,3,Passenger 878,female,6.3,0,0,TKT00878,12.82,,S
879,0,3,Passenger 879,male,37.1,1,0,TKT00879,12.05,,S
880,0,3,Passenger 880,male,,1,0,TKT00880,13.07,,S
881,0,1,Passenger 881,female,,2,1,TKT00881,107.68,,Q
882,0,3,Passenger 882,male,12.8,0,0,TKT00882,3.62,,S
883,1,3,Passenger 883,female,29.6,1,0,TKT00883,26.99,,C
884,0,3,Passenger 884,male,,0,0,TKT00884,11.83,,C
885,0,2,Passenger 885,male,,0,0,TKT00885,33.78,,S
886,1,3,Passenger 886,female,35.4,4,0,TKT00886,14.14,,S
887,0,1,Passenger 887,male,19.7,0,0,TKT00887,24.05,,S
888,0,2,Passenger 888,male,12.1,2,0,TKT00888,9.71,,S
889,0,2,Passenger 889,male,,0,0,TKT00889,30.07,,S
890,1,1,Passenger 890,female,45.5,1,0,TKT00890,38.31,,S
891,0,3,Passenger 891,male,47.4,0,0,TKT00891,7.71,,C
